1,,Arsenal,Arsenal FC,5,4-3-3,,ENG,premierleague,arsenal,,,,-
2,,Aston Villa,Aston Villa,3,4-3-3,,ENG,premierleague,astonvilla,,,,light
3,,Chelsea,Chelsea FC,4,4-3-3,,ENG,premierleague,chelsea,,,,-
4,,Crystal Palace,Crystal Palace,3,4-3-3,,ENG,premierleague,crystalpalace,,,,-
5,,Everton,Everton FC,3,4-3-3,,ENG,premierleague,everton,,,,-
6,,Fulham,Fulham FC,3,4-3-3,,ENG,premierleague,fulham,,,,-
7,,Stoke City,Stoke City FC,3,4-3-3,,ENG,premierleague,stoke,,,,-
8,,Liverpool,Liverpool FC,4,4-3-3,,ENG,premierleague,liverpool,,,,-
9,,Manchester City,Manchester City FC,5,4-3-3,,ENG,premierleague,manchestercity,,,,light
10,,Manchester United,Manchester City FC,4,4-3-3,,ENG,premierleague,manchesterunited,,,,-
11,,Newcastle,Newcastle United,3,4-3-3,,ENG,premierleague,newcastle,,,,light
12,,QPR,Queens Park Rangers FC,3,4-3-3,,ENG,premierleague,qpr,,,,light
13,,Southampton,Southampton FC,3,4-3-3,,ENG,premierleague,southampton,,,,-
14,,Tottenham,Tottenham Hotspur,5,4-3-3,,ENG,premierleague,tottenham,,,,-
15,,Bologna,Bologna FC,3,4-2-1-3,,ITA,seriea,bologna,,,,-
16,,Fiorentina,Fiorentina ACF,3,4-4-2,,ITA,seriea,fiorentina,,,,-
17,,Inter,Internazionale Milano,5,3-5-2,,ITA,seriea,inter,,,,-
18,,Juventus,Juventus FC,5,4-3-3,,ITA,seriea,juventus,,,,-
19,,Lazio,Lazio SS,4,4-2-3-1,,ITA,seriea,lazio,,,,light
20,,AC Milan,Milan AC,5,4-3-3,,ITA,seriea,milan,,,,-
21,,Napoli,Napoli SSC,4,4-2-3-1,,ITA,seriea,napoli,,,,-
22,,Roma,Roma AS,4,4-3-3,,ITA,seriea,roma,,,,-
23,,Sampdoria,Sampdoria UC,3,4-3-3,,ITA,seriea,sampdoria,,,,-
24,,Sassuolo,Sassuolo Calcio US,3,4-3-3,,ITA,seriea,sassuolo,,,,-
25,,Torino,Torino FC,3,4-3-3,,ITA,seriea,torino,,,,-
26,,Udinese,Udinese Calcio,3,4-3-3,,ITA,seriea,udinese,,,,light
27,,Athletic Bilbao,Athletic Club Bilbao,3,4-2-1-3,,ESP,laliga1,bilbao,,,,-
28,,Atletico de Madrid,Atletico de Madrid,4,4-2-1-3,,ESP,laliga1,atleticodemadrid,,,,-
29,,Barcelona,Barcelona FC,5,4-2-1-3,,ESP,laliga1,barcelona,,,,-
30,,Deportivo,Deportivo de La Coruna,3,4-3-3,,ESP,laliga1,deportivocoruna,,,,dark
31,,Getafe,Getafe CF,3,4-3-3,,ESP,laliga1,getafe,,,,-
32,,Malaga,Malaga CF,3,4-3-3,,ESP,laliga1,malaga,,,,-
33,,Real Betis,Real Betis,3,4-2-1-3,,ESP,laliga1,betis,,,,-
34,,Real Madrid,Real Madrid CF,5,4-3-3,,ESP,laliga1,realmadrid,,,,light
35,,Real Sociedad,Real Sociedad CF,3,4-3-3,,ESP,laliga1,realsociedad,,,,-
36,,Sevilla,Sevilla FC,4,4-2-1-3,,ESP,laliga1,sevilla,,,,-
37,,Valencia,Valencia CF,4,4-3-3,,ESP,laliga1,valencia,,,,light
38,,Villarreal,Villarreal CF,3,4-3-3,,ESP,laliga1,villarreal,,,,-
39,,Bayer Leverkusen,Bayer 04 Leverkusen,4,4-3-3,,GER,bundesliga1,bayerleverkusen,,,,-
40,,Bayern Munich,Bayern Munich,5,4-3-3,,GER,bundesliga1,bayern,,,,-
41,,Borussia Dortmund,Borussia Dortmund,5,4-3-3,,GER,bundesliga1,dortmund,,,,-
